org.gradle.api	Project	getBuildFile()
org.gradle.api	Project	getDefaultTasks()
org.gradle.api	Project	getGroup()
org.gradle.api	Project	getProperties()
org.gradle.api	Project	getStatus()
org.gradle.api	Project	getVersion()
org.gradle.api.artifacts.repositories	FlatDirectoryArtifactRepository	getDirs()
org.gradle.api.artifacts.repositories	IvyArtifactRepository	getMetadataSources()
org.gradle.api.artifacts.repositories	IvyArtifactRepository	getResolve()
org.gradle.api.artifacts.repositories	IvyArtifactRepository	getUrl()
org.gradle.api.artifacts.repositories	IvyArtifactRepositoryMetaDataProvider	isDynamicMode()
org.gradle.api.artifacts.repositories	MavenArtifactRepository	getArtifactUrls()
org.gradle.api.artifacts.repositories	MavenArtifactRepository	getMetadataSources()
org.gradle.api.artifacts.repositories	MavenArtifactRepository	getUrl()
org.gradle.api.artifacts.repositories	UrlArtifactRepository	getUrl()
org.gradle.api.artifacts.repositories	UrlArtifactRepository	isAllowInsecureProtocol()
org.gradle.api.file	ConfigurableFileTree	getDir()
org.gradle.api.file	CopyProcessingSpec	getDirMode()
org.gradle.api.file	CopyProcessingSpec	getFileMode()
org.gradle.api.file	CopySpec	getDuplicatesStrategy()
org.gradle.api.file	CopySpec	getFilteringCharset()
org.gradle.api.file	CopySpec	getIncludeEmptyDirs()
org.gradle.api.file	CopySpec	isCaseSensitive()
org.gradle.api.file	DeleteSpec	setFollowSymlinks()
org.gradle.api.file	SourceDirectorySet	getSrcDirs()
org.gradle.api.plugins	JavaApplication	getApplicationDefaultJvmArgs()
org.gradle.api.plugins	JavaApplication	getApplicationDistribution()
org.gradle.api.plugins	JavaApplication	getApplicationName()
org.gradle.api.plugins	JavaApplication	getExecutableDir()
org.gradle.api.plugins	JavaPlatformExtension	allowDependencies()
org.gradle.api.plugins	JavaPluginExtension	getAutoTargetJvmDisabled()
org.gradle.api.plugins	JavaPluginExtension	getSourceCompatibility()
org.gradle.api.plugins	JavaPluginExtension	getTargetCompatibility()
org.gradle.api.plugins.antlr	AntlrTask	getAntlrClasspath()
org.gradle.api.plugins.antlr	AntlrTask	getArguments()
org.gradle.api.plugins.antlr	AntlrTask	getMaxHeapSize()
org.gradle.api.plugins.antlr	AntlrTask	getOutputDirectory()
org.gradle.api.plugins.antlr	AntlrTask	getSource()
org.gradle.api.plugins.antlr	AntlrTask	isTrace()
org.gradle.api.plugins.antlr	AntlrTask	isTraceLexer()
org.gradle.api.plugins.antlr	AntlrTask	isTraceParser()
org.gradle.api.plugins.antlr	AntlrTask	isTraceTreeWalker()
org.gradle.api.plugins.quality	Checkstyle	getCheckstyleClasspath()
org.gradle.api.plugins.quality	Checkstyle	getClasspath()
org.gradle.api.plugins.quality	Checkstyle	getConfig()
org.gradle.api.plugins.quality	Checkstyle	getConfigProperties()
org.gradle.api.plugins.quality	Checkstyle	getMaxErrors()
org.gradle.api.plugins.quality	Checkstyle	getMaxWarnings()
org.gradle.api.plugins.quality	Checkstyle	getSource()
org.gradle.api.plugins.quality	Checkstyle	isShowViolations()
org.gradle.api.plugins.quality	CheckstyleExtension	getConfigFile()
org.gradle.api.plugins.quality	CheckstyleExtension	getConfigProperties()
org.gradle.api.plugins.quality	CheckstyleExtension	getMaxErrors()
org.gradle.api.plugins.quality	CheckstyleExtension	getMaxWarnings()
org.gradle.api.plugins.quality	CheckstyleExtension	isShowViolations()
org.gradle.api.plugins.quality	CodeNarc	getCodenarcClasspath()
org.gradle.api.plugins.quality	CodeNarc	getCompilationClasspath()
org.gradle.api.plugins.quality	CodeNarc	getConfig()
org.gradle.api.plugins.quality	CodeNarc	getMaxPriority1Violations()
org.gradle.api.plugins.quality	CodeNarc	getMaxPriority2Violations()
org.gradle.api.plugins.quality	CodeNarc	getMaxPriority3Violations()
org.gradle.api.plugins.quality	CodeNarc	getSource()
org.gradle.api.plugins.quality	CodeNarcExtension	getConfigFile()
org.gradle.api.plugins.quality	CodeNarcExtension	getMaxPriority1Violations()
org.gradle.api.plugins.quality	CodeNarcExtension	getMaxPriority2Violations()
org.gradle.api.plugins.quality	CodeNarcExtension	getMaxPriority3Violations()
org.gradle.api.plugins.quality	CodeNarcExtension	getReportFormat()
org.gradle.api.plugins.quality	CodeQualityExtension	getReportsDir()
org.gradle.api.plugins.quality	CodeQualityExtension	getSourceSets()
org.gradle.api.plugins.quality	CodeQualityExtension	getToolVersion()
org.gradle.api.plugins.quality	CodeQualityExtension	isIgnoreFailures()
org.gradle.api.plugins.quality	Pmd	getClasspath()
org.gradle.api.plugins.quality	Pmd	getIncrementalCacheFile()
org.gradle.api.plugins.quality	Pmd	getPmdClasspath()
org.gradle.api.plugins.quality	Pmd	getRuleSetFiles()
org.gradle.api.plugins.quality	Pmd	getRuleSets()
org.gradle.api.plugins.quality	Pmd	getSource()
org.gradle.api.plugins.quality	Pmd	getTargetJdk()
org.gradle.api.plugins.quality	Pmd	isConsoleOutput()
org.gradle.api.plugins.quality	PmdExtension	getRuleSetFiles()
org.gradle.api.plugins.quality	PmdExtension	getRuleSets()
org.gradle.api.plugins.quality	PmdExtension	getTargetJdk()
org.gradle.api.plugins.quality	PmdExtension	isConsoleOutput()
org.gradle.api.publish.ivy	IvyArtifact	getClassifier()
org.gradle.api.publish.ivy	IvyArtifact	getConf()
org.gradle.api.publish.ivy	IvyArtifact	getExtension()
org.gradle.api.publish.ivy	IvyArtifact	getName()
org.gradle.api.publish.ivy	IvyArtifact	getType()
org.gradle.api.publish.ivy	IvyModuleDescriptorSpec	getBranch()
org.gradle.api.publish.ivy	IvyModuleDescriptorSpec	getExtraInfo()
org.gradle.api.publish.ivy	IvyModuleDescriptorSpec	getStatus()
org.gradle.api.publish.ivy	IvyPublication	getDescriptor()
org.gradle.api.publish.ivy	IvyPublication	getModule()
org.gradle.api.publish.ivy	IvyPublication	getOrganisation()
org.gradle.api.publish.ivy	IvyPublication	getRevision()
org.gradle.api.publish.ivy.tasks	GenerateIvyDescriptor	getDescriptor()
org.gradle.api.publish.ivy.tasks	GenerateIvyDescriptor	getDestination()
org.gradle.api.publish.ivy.tasks	PublishToIvyRepository	getPublication()
org.gradle.api.publish.ivy.tasks	PublishToIvyRepository	getRepository()
org.gradle.api.publish.maven	MavenArtifact	getClassifier()
org.gradle.api.publish.maven	MavenArtifact	getExtension()
org.gradle.api.publish.maven	MavenPom	getPackaging()
org.gradle.api.publish.maven	MavenPublication	getArtifactId()
org.gradle.api.publish.maven	MavenPublication	getGroupId()
org.gradle.api.publish.maven	MavenPublication	getVersion()
org.gradle.api.publish.maven.tasks	AbstractPublishToMaven	getPublication()
org.gradle.api.publish.maven.tasks	GenerateMavenPom	getDestination()
org.gradle.api.publish.maven.tasks	GenerateMavenPom	getPom()
org.gradle.api.publish.maven.tasks	PublishToMavenRepository	getRepository()
org.gradle.api.reporting	DirectoryReport	getEntryPoint()
org.gradle.api.reporting	Report	isEnabled()
org.gradle.api.reporting	ReportingExtension	getApiDocTitle()
org.gradle.api.tasks	AbstractCopyTask	getDirMode()
org.gradle.api.tasks	AbstractCopyTask	getDuplicatesStrategy()
org.gradle.api.tasks	AbstractCopyTask	getExcludes()
org.gradle.api.tasks	AbstractCopyTask	getFileMode()
org.gradle.api.tasks	AbstractCopyTask	getFilteringCharset()
org.gradle.api.tasks	AbstractCopyTask	getIncludeEmptyDirs()
org.gradle.api.tasks	AbstractCopyTask	getIncludes()
org.gradle.api.tasks	AbstractCopyTask	isCaseSensitive()
org.gradle.api.tasks	AbstractExecTask	getArgs()
org.gradle.api.tasks	AbstractExecTask	getArgumentProviders()
org.gradle.api.tasks	AbstractExecTask	getCommandLine()
org.gradle.api.tasks	AbstractExecTask	getEnvironment()
org.gradle.api.tasks	AbstractExecTask	getErrorOutput()
org.gradle.api.tasks	AbstractExecTask	getExecutable()
org.gradle.api.tasks	AbstractExecTask	getStandardInput()
org.gradle.api.tasks	AbstractExecTask	getStandardOutput()
org.gradle.api.tasks	AbstractExecTask	getWorkingDir()
org.gradle.api.tasks	AbstractExecTask	isIgnoreExitValue()
org.gradle.api.tasks	Copy	getDestinationDir()
org.gradle.api.tasks	Delete	isFollowSymlinks()
org.gradle.api.tasks	JavaExec	getAllJvmArgs()
org.gradle.api.tasks	JavaExec	getArgs()
org.gradle.api.tasks	JavaExec	getBootstrapClasspath()
org.gradle.api.tasks	JavaExec	getClasspath()
org.gradle.api.tasks	JavaExec	getCommandLine()
org.gradle.api.tasks	JavaExec	getDebug()
org.gradle.api.tasks	JavaExec	getDebugOptions()
org.gradle.api.tasks	JavaExec	getDefaultCharacterEncoding()
org.gradle.api.tasks	JavaExec	getEnableAssertions()
org.gradle.api.tasks	JavaExec	getEnvironment()
org.gradle.api.tasks	JavaExec	getErrorOutput()
org.gradle.api.tasks	JavaExec	getExecutable()
org.gradle.api.tasks	JavaExec	getJavaVersion()
org.gradle.api.tasks	JavaExec	getJvmArgs()
org.gradle.api.tasks	JavaExec	getJvmArgumentProviders()
org.gradle.api.tasks	JavaExec	getMaxHeapSize()
org.gradle.api.tasks	JavaExec	getMinHeapSize()
org.gradle.api.tasks	JavaExec	getModularity()
org.gradle.api.tasks	JavaExec	getStandardInput()
org.gradle.api.tasks	JavaExec	getStandardOutput()
org.gradle.api.tasks	JavaExec	getSystemProperties()
org.gradle.api.tasks	JavaExec	getWorkingDir()
org.gradle.api.tasks	JavaExec	isIgnoreExitValue()
org.gradle.api.tasks	SourceSet	getAnnotationProcessorPath()
org.gradle.api.tasks	SourceSet	getCompileClasspath()
org.gradle.api.tasks	SourceSet	getRuntimeClasspath()
org.gradle.api.tasks	SourceSetOutput	getResourcesDir()
org.gradle.api.tasks	SourceTask	getSource()
org.gradle.api.tasks	Sync	getDestinationDir()
org.gradle.api.tasks	WriteProperties	getComment()
org.gradle.api.tasks	WriteProperties	getEncoding()
org.gradle.api.tasks	WriteProperties	getLineSeparator()
org.gradle.api.tasks	WriteProperties	getOutputFile()
org.gradle.api.tasks	WriteProperties	getProperties()
org.gradle.api.tasks.ant	AntTarget	getBaseDir()
org.gradle.api.tasks.ant	AntTarget	getDescription()
org.gradle.api.tasks.ant	AntTarget	getTarget()
org.gradle.api.tasks.bundling	AbstractArchiveTask	isPreserveFileTimestamps()
org.gradle.api.tasks.bundling	AbstractArchiveTask	isReproducibleFileOrder()
org.gradle.api.tasks.bundling	Tar	getCompression()
org.gradle.api.tasks.bundling	War	getClasspath()
org.gradle.api.tasks.bundling	War	getWebXml()
org.gradle.api.tasks.bundling	Zip	getEntryCompression()
org.gradle.api.tasks.bundling	Zip	getMetadataCharset()
org.gradle.api.tasks.bundling	Zip	isZip64()
org.gradle.api.tasks.compile	AbstractCompile	getClasspath()
org.gradle.api.tasks.compile	AbstractCompile	getSourceCompatibility()
org.gradle.api.tasks.compile	AbstractCompile	getTargetCompatibility()
org.gradle.api.tasks.compile	BaseForkOptions	getJvmArgs()
org.gradle.api.tasks.compile	BaseForkOptions	getMemoryInitialSize()
org.gradle.api.tasks.compile	BaseForkOptions	getMemoryMaximumSize()
org.gradle.api.tasks.compile	CompileOptions	getAllCompilerArgs()
org.gradle.api.tasks.compile	CompileOptions	getAnnotationProcessorPath()
org.gradle.api.tasks.compile	CompileOptions	getBootstrapClasspath()
org.gradle.api.tasks.compile	CompileOptions	getCompilerArgs()
org.gradle.api.tasks.compile	CompileOptions	getDebugOptions()
org.gradle.api.tasks.compile	CompileOptions	getEncoding()
org.gradle.api.tasks.compile	CompileOptions	getExtensionDirs()
org.gradle.api.tasks.compile	CompileOptions	getForkOptions()
org.gradle.api.tasks.compile	CompileOptions	getSourcepath()
org.gradle.api.tasks.compile	CompileOptions	isDebug()
org.gradle.api.tasks.compile	CompileOptions	isDeprecation()
org.gradle.api.tasks.compile	CompileOptions	isFailOnError()
org.gradle.api.tasks.compile	CompileOptions	isFork()
org.gradle.api.tasks.compile	CompileOptions	isIncremental()
org.gradle.api.tasks.compile	CompileOptions	isListFiles()
org.gradle.api.tasks.compile	CompileOptions	isVerbose()
org.gradle.api.tasks.compile	CompileOptions	isWarnings()
org.gradle.api.tasks.compile	DebugOptions	getDebugLevel()
org.gradle.api.tasks.compile	ForkOptions	getExecutable()
org.gradle.api.tasks.compile	ForkOptions	getJavaHome()
org.gradle.api.tasks.compile	GroovyCompile	getClasspath()
org.gradle.api.tasks.compile	GroovyCompile	getGroovyClasspath()
org.gradle.api.tasks.compile	GroovyCompile	getGroovyOptions()
org.gradle.api.tasks.compile	GroovyCompile	getOptions()
org.gradle.api.tasks.compile	GroovyCompile	getSource()
org.gradle.api.tasks.compile	GroovyCompileOptions	getConfigurationScript()
org.gradle.api.tasks.compile	GroovyCompileOptions	getEncoding()
org.gradle.api.tasks.compile	GroovyCompileOptions	getFileExtensions()
org.gradle.api.tasks.compile	GroovyCompileOptions	getForkOptions()
org.gradle.api.tasks.compile	GroovyCompileOptions	getOptimizationOptions()
org.gradle.api.tasks.compile	GroovyCompileOptions	getStubDir()
org.gradle.api.tasks.compile	GroovyCompileOptions	isFailOnError()
org.gradle.api.tasks.compile	GroovyCompileOptions	isFork()
org.gradle.api.tasks.compile	GroovyCompileOptions	isJavaAnnotationProcessing()
org.gradle.api.tasks.compile	GroovyCompileOptions	isKeepStubs()
org.gradle.api.tasks.compile	GroovyCompileOptions	isListFiles()
org.gradle.api.tasks.compile	GroovyCompileOptions	isParameters()
org.gradle.api.tasks.compile	GroovyCompileOptions	isVerbose()
org.gradle.api.tasks.compile	JavaCompile	getClasspath()
org.gradle.api.tasks.compile	JavaCompile	getModularity()
org.gradle.api.tasks.compile	JavaCompile	getOptions()
org.gradle.api.tasks.compile	JavaCompile	getSource()
org.gradle.api.tasks.compile	ProviderAwareCompilerDaemonForkOptions	getAllJvmArgs()
org.gradle.api.tasks.diagnostics	AbstractDependencyReportTask	getConfigurations()
org.gradle.api.tasks.diagnostics	ConventionReportTask	getOutputFile()
org.gradle.api.tasks.diagnostics	ConventionReportTask	getProjects()
org.gradle.api.tasks.diagnostics	DependencyInsightReportTask	getConfiguration()
org.gradle.api.tasks.diagnostics	DependencyInsightReportTask	getDependencySpec()
org.gradle.api.tasks.diagnostics	DependencyInsightReportTask	isShowSinglePathToDependency()
org.gradle.api.tasks.diagnostics	TaskReportTask	getDisplayGroup()
org.gradle.api.tasks.diagnostics	TaskReportTask	getDisplayGroups()
org.gradle.api.tasks.diagnostics	TaskReportTask	isDetail()
org.gradle.api.tasks.javadoc	Groovydoc	getClasspath()
org.gradle.api.tasks.javadoc	Groovydoc	getDestinationDir()
org.gradle.api.tasks.javadoc	Groovydoc	getDocTitle()
org.gradle.api.tasks.javadoc	Groovydoc	getFooter()
org.gradle.api.tasks.javadoc	Groovydoc	getGroovyClasspath()
org.gradle.api.tasks.javadoc	Groovydoc	getHeader()
org.gradle.api.tasks.javadoc	Groovydoc	getLinks()
org.gradle.api.tasks.javadoc	Groovydoc	getSource()
org.gradle.api.tasks.javadoc	Groovydoc	getWindowTitle()
org.gradle.api.tasks.javadoc	Groovydoc	isIncludePrivate()
org.gradle.api.tasks.javadoc	Groovydoc	isNoTimestamp()
org.gradle.api.tasks.javadoc	Groovydoc	isNoVersionStamp()
org.gradle.api.tasks.javadoc	Groovydoc	isUse()
org.gradle.api.tasks.javadoc	Javadoc	getClasspath()
org.gradle.api.tasks.javadoc	Javadoc	getDestinationDir()
org.gradle.api.tasks.javadoc	Javadoc	getExecutable()
org.gradle.api.tasks.javadoc	Javadoc	getMaxMemory()
org.gradle.api.tasks.javadoc	Javadoc	getModularity()
org.gradle.api.tasks.javadoc	Javadoc	getSource()
org.gradle.api.tasks.javadoc	Javadoc	getTitle()
org.gradle.api.tasks.javadoc	Javadoc	isFailOnError()
org.gradle.api.tasks.javadoc	Javadoc	isVerbose()
org.gradle.api.tasks.scala	ScalaCompile	getScalaClasspath()
org.gradle.api.tasks.scala	ScalaCompile	getScalaCompileOptions()
org.gradle.api.tasks.scala	ScalaCompile	getScalaCompileOptions()
org.gradle.api.tasks.scala	ScalaCompile	getScalaCompilerPlugins()
org.gradle.api.tasks.scala	ScalaCompile	getZincClasspath()
org.gradle.api.tasks.scala	ScalaDoc	getClasspath()
org.gradle.api.tasks.scala	ScalaDoc	getDestinationDir()
org.gradle.api.tasks.scala	ScalaDoc	getScalaClasspath()
org.gradle.api.tasks.scala	ScalaDoc	getScalaDocOptions()
org.gradle.api.tasks.scala	ScalaDoc	getSource()
org.gradle.api.tasks.scala	ScalaDoc	getTitle()
org.gradle.api.tasks.scala	ScalaDocOptions	getAdditionalParameters()
org.gradle.api.tasks.scala	ScalaDocOptions	getBottom()
org.gradle.api.tasks.scala	ScalaDocOptions	getDocTitle()
org.gradle.api.tasks.scala	ScalaDocOptions	getFooter()
org.gradle.api.tasks.scala	ScalaDocOptions	getHeader()
org.gradle.api.tasks.scala	ScalaDocOptions	getTop()
org.gradle.api.tasks.scala	ScalaDocOptions	getWindowTitle()
org.gradle.api.tasks.scala	ScalaDocOptions	isDeprecation()
org.gradle.api.tasks.scala	ScalaDocOptions	isUnchecked()
org.gradle.api.tasks.testing	AbstractTestTask	getFilter()
org.gradle.api.tasks.testing	AbstractTestTask	getReports()
org.gradle.api.tasks.testing	JUnitXmlReport	isOutputPerTestCase()
org.gradle.api.tasks.testing	Test	getBootstrapClasspath()
org.gradle.api.tasks.testing	Test	getClasspath()
org.gradle.api.tasks.testing	Test	getDebug()
org.gradle.api.tasks.testing	Test	getDefaultCharacterEncoding()
org.gradle.api.tasks.testing	Test	getEnableAssertions()
org.gradle.api.tasks.testing	Test	getEnvironment()
org.gradle.api.tasks.testing	Test	getExcludes()
org.gradle.api.tasks.testing	Test	getExecutable()
org.gradle.api.tasks.testing	Test	getFailFast()
org.gradle.api.tasks.testing	Test	getForkEvery()
org.gradle.api.tasks.testing	Test	getIncludes()
org.gradle.api.tasks.testing	Test	getJavaVersion()
org.gradle.api.tasks.testing	Test	getJvmArgs()
org.gradle.api.tasks.testing	Test	getMaxHeapSize()
org.gradle.api.tasks.testing	Test	getMaxParallelForks()
org.gradle.api.tasks.testing	Test	getMinHeapSize()
org.gradle.api.tasks.testing	Test	getSystemProperties()
org.gradle.api.tasks.testing	Test	getTestClassesDirs()
org.gradle.api.tasks.testing	Test	getWorkingDir()
org.gradle.api.tasks.testing	Test	isScanForTestClasses()
org.gradle.api.tasks.testing	TestFilter	getExcludePatterns()
