org.gradle.api	Project	getBuildFile()
org.gradle.api.tasks.testing	TestFilter	getIncludePatterns()
org.gradle.api.tasks.testing	TestFilter	isFailOnNoMatchingTests()
org.gradle.api.tasks.testing.junit	JUnitOptions	getExcludeCategories()
org.gradle.api.tasks.testing.junit	JUnitOptions	getIncludeCategories()
org.gradle.api.tasks.testing.junitplatform	JUnitPlatformOptions	getExcludeEngines()
org.gradle.api.tasks.testing.junitplatform	JUnitPlatformOptions	getExcludeTags()
org.gradle.api.tasks.testing.junitplatform	JUnitPlatformOptions	getIncludeEngines()
org.gradle.api.tasks.testing.junitplatform	JUnitPlatformOptions	getIncludeTags()
org.gradle.api.tasks.testing.logging	TestLogging	getDisplayGranularity()
org.gradle.api.tasks.testing.logging	TestLogging	getEvents()
org.gradle.api.tasks.testing.logging	TestLogging	getExceptionFormat()
org.gradle.api.tasks.testing.logging	TestLogging	getMaxGranularity()
org.gradle.api.tasks.testing.logging	TestLogging	getMinGranularity()
org.gradle.api.tasks.testing.logging	TestLogging	getShowCauses()
org.gradle.api.tasks.testing.logging	TestLogging	getShowExceptions()
org.gradle.api.tasks.testing.logging	TestLogging	getShowStackTraces()
org.gradle.api.tasks.testing.logging	TestLogging	getShowStandardStreams()
org.gradle.api.tasks.testing.logging	TestLogging	getStackTraceFilters()
org.gradle.api.tasks.testing.logging	TestLoggingContainer	getDebug()
org.gradle.api.tasks.testing.logging	TestLoggingContainer	getError()
org.gradle.api.tasks.testing.logging	TestLoggingContainer	getInfo()
org.gradle.api.tasks.testing.logging	TestLoggingContainer	getLifecycle()
org.gradle.api.tasks.testing.logging	TestLoggingContainer	getQuiet()
org.gradle.api.tasks.testing.logging	TestLoggingContainer	getWarn()
org.gradle.api.tasks.testing.testng	TestNGOptions	getConfigFailurePolicy()
org.gradle.api.tasks.testing.testng	TestNGOptions	getExcludeGroups()
org.gradle.api.tasks.testing.testng	TestNGOptions	getGroupByInstances()
org.gradle.api.tasks.testing.testng	TestNGOptions	getIncludeGroups()
org.gradle.api.tasks.testing.testng	TestNGOptions	getListeners()
org.gradle.api.tasks.testing.testng	TestNGOptions	getOutputDirectory()
org.gradle.api.tasks.testing.testng	TestNGOptions	getParallel()
org.gradle.api.tasks.testing.testng	TestNGOptions	getPreserveOrder()
org.gradle.api.tasks.testing.testng	TestNGOptions	getSuiteName()
org.gradle.api.tasks.testing.testng	TestNGOptions	getSuiteXmlBuilder()
org.gradle.api.tasks.testing.testng	TestNGOptions	getSuiteXmlFiles()
org.gradle.api.tasks.testing.testng	TestNGOptions	getSuiteXmlWriter()
org.gradle.api.tasks.testing.testng	TestNGOptions	getTestName()
org.gradle.api.tasks.testing.testng	TestNGOptions	getThreadCount()
org.gradle.api.tasks.testing.testng	TestNGOptions	getUseDefaultListeners()
org.gradle.api.tasks.testing.testng	TestNGOptions	isGroupByInstances()
org.gradle.api.tasks.testing.testng	TestNGOptions	isPreserveOrder()
org.gradle.api.tasks.testing.testng	TestNGOptions	isUseDefaultListeners()
org.gradle.api.tasks.wrapper	Wrapper	getArchiveBase()
org.gradle.api.tasks.wrapper	Wrapper	getArchivePath()
org.gradle.api.tasks.wrapper	Wrapper	getBatchScript()
org.gradle.api.tasks.wrapper	Wrapper	getDistributionBase()
org.gradle.api.tasks.wrapper	Wrapper	getDistributionPath()
org.gradle.api.tasks.wrapper	Wrapper	getDistributionSha256Sum()
org.gradle.api.tasks.wrapper	Wrapper	getDistributionType()
org.gradle.api.tasks.wrapper	Wrapper	getDistributionUrl()
org.gradle.api.tasks.wrapper	Wrapper	getGradleVersion()
org.gradle.api.tasks.wrapper	Wrapper	getJarFile()
org.gradle.api.tasks.wrapper	Wrapper	getPropertiesFile()
org.gradle.api.tasks.wrapper	Wrapper	getScriptFile()
org.gradle.buildinit.tasks	InitBuild	getDsl()
org.gradle.buildinit.tasks	InitBuild	getPackageName()
org.gradle.buildinit.tasks	InitBuild	getProjectName()
org.gradle.buildinit.tasks	InitBuild	getTestFramework()
org.gradle.buildinit.tasks	InitBuild	getType()
org.gradle.external.javadoc	CoreJavadocOptions	getBootClasspath()
org.gradle.external.javadoc	CoreJavadocOptions	getClasspath()
org.gradle.external.javadoc	CoreJavadocOptions	getDoclet()
org.gradle.external.javadoc	CoreJavadocOptions	getDocletpath()
org.gradle.external.javadoc	CoreJavadocOptions	getEncoding()
org.gradle.external.javadoc	CoreJavadocOptions	getExtDirs()
org.gradle.external.javadoc	CoreJavadocOptions	getJFlags()
org.gradle.external.javadoc	CoreJavadocOptions	getLocale()
org.gradle.external.javadoc	CoreJavadocOptions	getMemberLevel()
org.gradle.external.javadoc	CoreJavadocOptions	getModulePath()
org.gradle.external.javadoc	CoreJavadocOptions	getOptionFiles()
org.gradle.external.javadoc	CoreJavadocOptions	getOutputLevel()
org.gradle.external.javadoc	CoreJavadocOptions	getOverview()
org.gradle.external.javadoc	CoreJavadocOptions	getSource()
org.gradle.external.javadoc	CoreJavadocOptions	getSourceNames()
org.gradle.external.javadoc	CoreJavadocOptions	getSourcePath()
org.gradle.external.javadoc	CoreJavadocOptions	isBreakIterator()
org.gradle.external.javadoc	CoreJavadocOptions	isVerbose()
org.gradle.external.javadoc	MinimalJavadocOptions	getBootClasspath()
org.gradle.external.javadoc	MinimalJavadocOptions	getClasspath()
org.gradle.external.javadoc	MinimalJavadocOptions	getDestinationDirectory()
org.gradle.external.javadoc	MinimalJavadocOptions	getDoclet()
org.gradle.external.javadoc	MinimalJavadocOptions	getDocletpath()
org.gradle.external.javadoc	MinimalJavadocOptions	getEncoding()
org.gradle.external.javadoc	MinimalJavadocOptions	getExtDirs()
org.gradle.external.javadoc	MinimalJavadocOptions	getHeader()
org.gradle.external.javadoc	MinimalJavadocOptions	getJFlags()
org.gradle.external.javadoc	MinimalJavadocOptions	getLocale()
org.gradle.external.javadoc	MinimalJavadocOptions	getMemberLevel()
org.gradle.external.javadoc	MinimalJavadocOptions	getModulePath()
org.gradle.external.javadoc	MinimalJavadocOptions	getOptionFiles()
org.gradle.external.javadoc	MinimalJavadocOptions	getOutputLevel()
org.gradle.external.javadoc	MinimalJavadocOptions	getOverview()
org.gradle.external.javadoc	MinimalJavadocOptions	getSource()
org.gradle.external.javadoc	MinimalJavadocOptions	getSourceNames()
org.gradle.external.javadoc	MinimalJavadocOptions	getSourcePath()
org.gradle.external.javadoc	MinimalJavadocOptions	getWindowTitle()
org.gradle.external.javadoc	MinimalJavadocOptions	isBreakIterator()
org.gradle.external.javadoc	MinimalJavadocOptions	isVerbose()
org.gradle.external.javadoc	StandardJavadocDocletOptions	getBottom()
org.gradle.external.javadoc	StandardJavadocDocletOptions	getCharSet()
org.gradle.external.javadoc	StandardJavadocDocletOptions	getDestinationDirectory()
org.gradle.external.javadoc	StandardJavadocDocletOptions	getDocEncoding()
org.gradle.external.javadoc	StandardJavadocDocletOptions	getDocTitle()
org.gradle.external.javadoc	StandardJavadocDocletOptions	getExcludeDocFilesSubDir()
org.gradle.external.javadoc	StandardJavadocDocletOptions	getFooter()
org.gradle.external.javadoc	StandardJavadocDocletOptions	getGroups()
org.gradle.external.javadoc	StandardJavadocDocletOptions	getHeader()
org.gradle.external.javadoc	StandardJavadocDocletOptions	getHelpFile()
org.gradle.external.javadoc	StandardJavadocDocletOptions	getLinks()
org.gradle.external.javadoc	StandardJavadocDocletOptions	getLinksOffline()
org.gradle.external.javadoc	StandardJavadocDocletOptions	getNoQualifiers()
org.gradle.external.javadoc	StandardJavadocDocletOptions	getStylesheetFile()
org.gradle.external.javadoc	StandardJavadocDocletOptions	getTagletPath()
org.gradle.external.javadoc	StandardJavadocDocletOptions	getTaglets()
org.gradle.external.javadoc	StandardJavadocDocletOptions	getTags()
org.gradle.external.javadoc	StandardJavadocDocletOptions	getWindowTitle()
org.gradle.external.javadoc	StandardJavadocDocletOptions	isAuthor()
org.gradle.external.javadoc	StandardJavadocDocletOptions	isDocFilesSubDirs()
org.gradle.external.javadoc	StandardJavadocDocletOptions	isKeyWords()
org.gradle.external.javadoc	StandardJavadocDocletOptions	isLinkSource()
org.gradle.external.javadoc	StandardJavadocDocletOptions	isNoComment()
org.gradle.external.javadoc	StandardJavadocDocletOptions	isNodeprecate()
org.gradle.external.javadoc	StandardJavadocDocletOptions	isNodeprecateList()
org.gradle.external.javadoc	StandardJavadocDocletOptions	isNoHelp()
org.gradle.external.javadoc	StandardJavadocDocletOptions	isNoIndex()
org.gradle.external.javadoc	StandardJavadocDocletOptions	isNoNavBar()
org.gradle.external.javadoc	StandardJavadocDocletOptions	isNoSince()
org.gradle.external.javadoc	StandardJavadocDocletOptions	isNoTimestamp()
org.gradle.external.javadoc	StandardJavadocDocletOptions	isNoTree()
org.gradle.external.javadoc	StandardJavadocDocletOptions	isSerialWarn()
org.gradle.external.javadoc	StandardJavadocDocletOptions	isSplitIndex()
org.gradle.external.javadoc	StandardJavadocDocletOptions	isUse()
org.gradle.external.javadoc	StandardJavadocDocletOptions	isVersion()
org.gradle.jvm.application.tasks	CreateStartScripts	getApplicationName()
org.gradle.jvm.application.tasks	CreateStartScripts	getClasspath()
org.gradle.jvm.application.tasks	CreateStartScripts	getDefaultJvmOpts()
org.gradle.jvm.application.tasks	CreateStartScripts	getExecutableDir()
org.gradle.jvm.application.tasks	CreateStartScripts	getExitEnvironmentVar()
org.gradle.jvm.application.tasks	CreateStartScripts	getOptsEnvironmentVar()
org.gradle.jvm.application.tasks	CreateStartScripts	getOutputDir()
org.gradle.jvm.application.tasks	CreateStartScripts	getUnixScript()
org.gradle.jvm.application.tasks	CreateStartScripts	getUnixStartScriptGenerator()
org.gradle.jvm.application.tasks	CreateStartScripts	getWindowsScript()
org.gradle.jvm.application.tasks	CreateStartScripts	getWindowsStartScriptGenerator()
org.gradle.jvm.tasks	Jar	getManifest()
org.gradle.jvm.tasks	Jar	getManifestContentCharset()
org.gradle.jvm.tasks	Jar	getMetadataCharset()
org.gradle.language.assembler.tasks	Assemble	getAssemblerArgs()
org.gradle.language.assembler.tasks	Assemble	getObjectFileDir()
org.gradle.language.nativeplatform.tasks	AbstractNativeCompileTask	getMacros()
org.gradle.language.nativeplatform.tasks	AbstractNativeCompileTask	isDebuggable()
org.gradle.language.nativeplatform.tasks	AbstractNativeCompileTask	isOptimized()
org.gradle.language.nativeplatform.tasks	AbstractNativeCompileTask	isPositionIndependentCode()
org.gradle.language.nativeplatform.tasks	AbstractNativeSourceCompileTask	getPreCompiledHeader()
org.gradle.language.rc.tasks	WindowsResourceCompile	getMacros()
org.gradle.language.rc.tasks	WindowsResourceCompile	getOutputDir()
org.gradle.language.scala.tasks	AbstractScalaCompile	getOptions()
org.gradle.language.scala.tasks	AbstractScalaCompile	getScalaCompileOptions()
org.gradle.language.scala.tasks	AbstractScalaCompile	getSource()
org.gradle.language.scala.tasks	BaseScalaCompileOptions	getAdditionalParameters()
org.gradle.language.scala.tasks	BaseScalaCompileOptions	getDebugLevel()
org.gradle.language.scala.tasks	BaseScalaCompileOptions	getEncoding()
org.gradle.language.scala.tasks	BaseScalaCompileOptions	getForkOptions()
org.gradle.language.scala.tasks	BaseScalaCompileOptions	getIncrementalOptions()
org.gradle.language.scala.tasks	BaseScalaCompileOptions	getLoggingLevel()
org.gradle.language.scala.tasks	BaseScalaCompileOptions	getLoggingPhases()
org.gradle.language.scala.tasks	BaseScalaCompileOptions	isDeprecation()
org.gradle.language.scala.tasks	BaseScalaCompileOptions	isFailOnError()
org.gradle.language.scala.tasks	BaseScalaCompileOptions	isForce()
org.gradle.language.scala.tasks	BaseScalaCompileOptions	isListFiles()
org.gradle.language.scala.tasks	BaseScalaCompileOptions	isOptimize()
org.gradle.language.scala.tasks	BaseScalaCompileOptions	isUnchecked()
org.gradle.language.swift.tasks	SwiftCompile	isDebuggable()
org.gradle.language.swift.tasks	SwiftCompile	isOptimized()
org.gradle.nativeplatform.tasks	AbstractLinkTask	isDebuggable()
org.gradle.nativeplatform.tasks	CreateStaticLibrary	getSource()
org.gradle.nativeplatform.tasks	InstallExecutable	getLibs()
org.gradle.nativeplatform.tasks	PrefixHeaderFileGenerateTask	getHeader()
org.gradle.nativeplatform.tasks	PrefixHeaderFileGenerateTask	getPrefixHeaderFile()
org.gradle.nativeplatform.test.cunit.tasks	GenerateCUnitLauncher	getHeaderDir()
org.gradle.nativeplatform.test.cunit.tasks	GenerateCUnitLauncher	getSourceDir()
org.gradle.nativeplatform.test.tasks	RunTestExecutable	getOutputDir()
org.gradle.nativeplatform.test.tasks	RunTestExecutable	isIgnoreFailures()
org.gradle.plugin.devel	GradlePluginDevelopmentExtension	isAutomatedPublishing()
org.gradle.plugin.devel	PluginDeclaration	getDescription()
org.gradle.plugin.devel	PluginDeclaration	getDisplayName()
org.gradle.plugin.devel	PluginDeclaration	getId()
org.gradle.plugin.devel	PluginDeclaration	getImplementationClass()
org.gradle.plugins.ear	Ear	getDeploymentDescriptor()
org.gradle.plugins.ear	Ear	getLibDirName()
org.gradle.plugins.ear.descriptor	DeploymentDescriptor	getApplicationName()
org.gradle.plugins.ear.descriptor	DeploymentDescriptor	getDescription()
org.gradle.plugins.ear.descriptor	DeploymentDescriptor	getFileName()
org.gradle.plugins.ear.descriptor	DeploymentDescriptor	getInitializeInOrder()
org.gradle.plugins.ear.descriptor	DeploymentDescriptor	getLibraryDirectory()
org.gradle.plugins.ear.descriptor	DeploymentDescriptor	getModules()
org.gradle.plugins.ear.descriptor	DeploymentDescriptor	getModuleTypeMappings()
org.gradle.plugins.ear.descriptor	DeploymentDescriptor	getSecurityRoles()
org.gradle.plugins.ear.descriptor	DeploymentDescriptor	getVersion()
org.gradle.plugins.ear.descriptor	EarModule	getAltDeployDescriptor()
org.gradle.plugins.ear.descriptor	EarModule	getPath()
org.gradle.plugins.ear.descriptor	EarSecurityRole	getDescription()
org.gradle.plugins.ear.descriptor	EarSecurityRole	getRoleName()
org.gradle.plugins.ear.descriptor	EarWebModule	getContextRoot()
org.gradle.plugins.signing	Sign	getSignatory()
org.gradle.plugins.signing	Sign	getSignatureType()
org.gradle.plugins.signing	Sign	isRequired()
org.gradle.plugins.signing	Signature	getClassifier()
org.gradle.plugins.signing	Signature	getDate()
org.gradle.plugins.signing	Signature	getExtension()
org.gradle.plugins.signing	Signature	getName()
org.gradle.plugins.signing	Signature	getToSign()
org.gradle.plugins.signing	Signature	getType()
org.gradle.plugins.signing	SignatureSpec	getSignatory()
org.gradle.plugins.signing	SignatureSpec	getSignatureType()
org.gradle.plugins.signing	SignatureSpec	isRequired()
org.gradle.plugins.signing	SigningExtension	isRequired()
org.gradle.process	BaseExecSpec	isIgnoreExitValue()
org.gradle.process	ExecSpec	getArgs()
org.gradle.process	ExecSpec	getArgumentProviders()
org.gradle.process	JavaExecSpec	getArgs()
org.gradle.process	JavaExecSpec	getArgumentProviders()
org.gradle.process	JavaExecSpec	getClasspath()
org.gradle.process	JavaExecSpec	getModularity()
org.gradle.process	JavaForkOptions	getAllJvmArgs()
org.gradle.process	JavaForkOptions	getBootstrapClasspath()
org.gradle.process	JavaForkOptions	getDebug()
org.gradle.process	JavaForkOptions	getDebugOptions()
org.gradle.process	JavaForkOptions	getDefaultCharacterEncoding()
org.gradle.process	JavaForkOptions	getEnableAssertions()
org.gradle.process	JavaForkOptions	getJvmArgs()
org.gradle.process	JavaForkOptions	getJvmArgumentProviders()
org.gradle.process	JavaForkOptions	getMaxHeapSize()
org.gradle.process	JavaForkOptions	getMinHeapSize()
org.gradle.process	JavaForkOptions	getSystemProperties()
org.gradle.process	ProcessForkOptions	getEnvironment()
org.gradle.process	ProcessForkOptions	getExecutable()
org.gradle.process	ProcessForkOptions	getWorkingDir()
org.gradle.testing.jacoco.plugins	JacocoPluginExtension	getToolVersion()
org.gradle.testing.jacoco.plugins	JacocoTaskExtension	getAddress()
org.gradle.testing.jacoco.plugins	JacocoTaskExtension	getClassDumpDir()
org.gradle.testing.jacoco.plugins	JacocoTaskExtension	getDestinationFile()
org.gradle.testing.jacoco.plugins	JacocoTaskExtension	getExcludeClassLoaders()
org.gradle.testing.jacoco.plugins	JacocoTaskExtension	getExcludes()
org.gradle.testing.jacoco.plugins	JacocoTaskExtension	getIncludes()
org.gradle.testing.jacoco.plugins	JacocoTaskExtension	getOutput()
org.gradle.testing.jacoco.plugins	JacocoTaskExtension	getPort()
org.gradle.testing.jacoco.plugins	JacocoTaskExtension	getSessionId()
org.gradle.testing.jacoco.plugins	JacocoTaskExtension	isDumpOnExit()
org.gradle.testing.jacoco.plugins	JacocoTaskExtension	isEnabled()
org.gradle.testing.jacoco.plugins	JacocoTaskExtension	isIncludeNoLocationClasses()
org.gradle.testing.jacoco.plugins	JacocoTaskExtension	isJmx()
org.gradle.testing.jacoco.tasks	JacocoBase	getJacocoClasspath()
org.gradle.testing.jacoco.tasks.rules	JacocoLimit	getCounter()
org.gradle.testing.jacoco.tasks.rules	JacocoLimit	getMaximum()
org.gradle.testing.jacoco.tasks.rules	JacocoLimit	getMinimum()
org.gradle.testing.jacoco.tasks.rules	JacocoLimit	getValue()
org.gradle.testing.jacoco.tasks.rules	JacocoViolationRule	getElement()
org.gradle.testing.jacoco.tasks.rules	JacocoViolationRule	getExcludes()
org.gradle.testing.jacoco.tasks.rules	JacocoViolationRule	getIncludes()
org.gradle.testing.jacoco.tasks.rules	JacocoViolationRule	getLimits()
org.gradle.testing.jacoco.tasks.rules	JacocoViolationRule	isEnabled()
org.gradle.testing.jacoco.tasks.rules	JacocoViolationRulesContainer	getRules()
org.gradle.testing.jacoco.tasks.rules	JacocoViolationRulesContainer	isFailOnViolation()
org.gradle.vcs	VersionControlRepository	getRootDir()
org.gradle.vcs	VersionControlSpec	getRepoName()
org.gradle.vcs	VersionControlSpec	getRootDir()
org.gradle.vcs.git	GitVersionControlSpec	getUrl()
